1406,465,0,0,0
1738,181,0,0,-1
1744,176,0,0,-1
1744,176,0,0,-1
1744,176,0,0,-1
1744,176,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1747,174,0,0,-1
1749,173,0,0,-1
1749,173,0,0,-1
1749,173,0,0,-1
1749,173,0,0,-1
1750,173,0,0,-1
1750,173,0,0,-1
1750,173,0,0,-1
1750,173,0,0,-1
1752,173,0,0,-1
1752,173,0,0,-1
1752,173,0,0,-1
1752,173,0,0,-1
1755,172,0,0,-1
1755,172,0,0,-1
1755,172,0,0,-1
1755,172,0,0,-1
1755,172,0,0,-1
1760,169,0,0,-1
1760,169,0,0,-1
1760,169,0,0,-1
1760,169,0,0,-1
1766,168,0,0,-1
1766,168,0,0,-1
1766,168,0,0,-1
1766,168,0,0,-1
1775,167,0,0,-1
1775,167,0,0,-1
1775,167,0,0,-1
1775,167,0,0,-1
1787,163,0,0,-1
1787,163,0,0,-1
1787,163,0,0,-1
1787,163,0,0,-1
1800,160,0,0,-1
1800,160,0,0,-1
1800,160,0,0,-1
1800,160,0,0,-1
1812,157,0,0,-1
1812,157,0,0,-1
1812,157,0,0,-1
1812,157,0,0,-1
1824,156,0,0,-1
1824,156,0,0,-1
1824,156,0,0,-1
1824,156,0,0,-1
1824,156,0,0,-1
1835,154,0,0,-1
1835,154,0,0,-1
1835,154,0,0,-1
1835,154,0,0,-1
1845,153,0,0,-1
1845,153,0,0,-1
1845,153,0,0,-1
1845,153,0,0,-1
1853,151,0,0,-1
1853,151,0,0,-1
1853,151,0,0,-1
1853,151,0,0,-1
1853,151,0,0,-1
1860,151,0,0,-1
1860,151,0,0,-1
1860,151,0,0,-1
1860,151,0,0,-1
1864,151,0,0,-1
1864,151,0,0,-1
1864,151,0,0,-1
1864,151,0,0,-1
1869,151,0,0,-1
1869,151,0,0,-1
1869,151,0,0,-1
1869,151,0,0,-1
1873,151,0,0,-1
1873,151,0,0,-1
1873,151,0,0,-1
1873,151,0,0,-1
1879,151,0,0,-1
1879,151,0,0,-1
1879,151,0,0,-1
1879,151,0,0,-1
1887,151,0,0,-1
1887,151,0,0,-1
1887,151,0,0,-1
1887,151,0,0,-1
1897,152,0,0,-1
1897,152,0,0,-1
1897,152,0,0,-1
1897,152,0,0,-1
1908,155,0,0,-1
1908,155,0,0,-1
1908,155,0,0,-1
1908,155,0,0,-1
1920,156,0,0,-1
1920,156,0,0,-1
1920,156,0,0,-1
1920,156,0,0,-1
1935,160,0,0,-1
1935,160,0,0,-1
1935,160,0,0,-1
1935,160,0,0,-1
1935,160,0,0,-1
1945,161,0,0,-1
1945,161,0,0,-1
1945,161,0,0,-1
1945,161,0,0,-1
1955,164,0,0,-1
1955,164,0,0,-1
1955,164,0,0,-1
1955,164,0,0,-1
1962,165,0,0,-1
1962,165,0,0,-1
1962,165,0,0,-1
1962,165,0,0,-1
1962,165,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1967,167,0,0,-1
1969,168,0,0,-1
1969,168,0,0,-1
1969,168,0,0,-1
1969,168,0,0,-1
1969,168,0,0,-1
1970,168,0,0,-1
1970,168,0,0,-1
1970,168,0,0,-1
1970,168,0,0,-1
1970,170,0,0,-1
1970,170,0,0,-1
1970,170,0,0,-1
1970,170,0,0,-1
1970,173,0,0,-1
1970,173,0,0,-1
1970,173,0,0,-1
1970,173,0,0,-1
1970,173,0,0,-1
1970,178,0,0,-1
1970,178,0,0,-1
1970,178,0,0,-1
1970,178,0,0,-1
1970,184,0,0,-1
1970,184,0,0,-1
1970,184,0,0,-1
1970,184,0,0,-1
1970,190,0,0,-1
1970,190,0,0,-1
1970,190,0,0,-1
1970,190,0,0,-1
1969,197,0,0,-1
1969,197,0,0,-1
1969,197,0,0,-1
1969,197,0,0,-1
1966,207,0,0,-1
1966,207,0,0,-1
1966,207,0,0,-1
1966,207,0,0,-1
1966,207,0,0,-1
1962,218,0,0,-1
1962,218,0,0,-1
1962,218,0,0,-1
1962,218,0,0,-1
1957,230,0,0,-1
1957,230,0,0,-1
1957,230,0,0,-1
1957,230,0,0,-1
1952,245,0,0,-1
1952,245,0,0,-1
1952,245,0,0,-1
1952,245,0,0,-1
1946,260,0,0,-1
1946,260,0,0,-1
1946,260,0,0,-1
1946,260,0,0,-1
1939,274,0,0,-1
1939,274,0,0,-1
1939,274,0,0,-1
1939,274,0,0,-1
1939,274,0,0,-1
1931,289,0,0,-1
1931,289,0,0,-1
1931,289,0,0,-1
1931,289,0,0,-1
1924,302,0,0,-1
1924,302,0,0,-1
1924,302,0,0,-1
1924,302,0,0,-1
1916,315,0,0,-1
1916,315,0,0,-1
1916,315,0,0,-1
1916,315,0,0,-1
1910,325,0,0,-1
1910,325,0,0,-1
1910,325,0,0,-1
1910,325,0,0,-1
1910,325,0,0,-1
1904,334,0,0,-1
1904,334,0,0,-1
1904,334,0,0,-1
1904,334,0,0,-1
1900,343,0,0,-1
1900,343,0,0,-1
1900,343,0,0,-1
1900,343,0,0,-1
1896,350,0,0,-1
1896,350,0,0,-1
1896,350,0,0,-1
1896,350,0,0,-1
1893,355,0,0,-1
1893,355,0,0,-1
1893,355,0,0,-1
1893,355,0,0,-1
1891,359,0,0,-1
1891,359,0,0,-1
1891,359,0,0,-1
1891,359,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
1891,361,0,0,-1
